date,temp_c,humidity,pressure_hpa,wind_kmh
2024-01-01,15.51837628809718,,1020.5446234940788,10.508781925507979
2024-01-02,16.404560776810083,63.294590114511394,1017.9486585375174,11.343980253290127
2024-01-03,15.839871730502537,53.38728810560652,1018.5458001958731,9.577513440446005
2024-01-04,13.561460824825996,61.513746295193975,1016.8364800842422,16.412136398273944
2024-01-05,17.046058068032874,62.69340964486089,1015.6862290308334,8.588686982904752
2024-01-06,16.529209845920484,69.32955749857702,1018.8755271757361,9.812910908481992
2024-01-07,15.22558712143392,50.057729054517516,1018.5101003221906,12.225855524175163
2024-01-08,17.07375760528806,55.515117826839756,1015.7497170821732,16.37309456589276
2024-01-09,16.919646315411764,64.6076743587377,1019.1233271939543,10.673024294113738
2024-01-10,16.9842869516261,50.91001619700232,1014.456658643119,21.099583625410542
2024-01-11,16.75556480378847,51.43329991765421,1017.5681035655313,6.5536901998576305
2024-01-12,17.702336578351115,59.76201032925283,1016.650000355109,19.71908611400451
2024-01-13,15.94636386818369,62.01547580636463,1016.8351479673889,6.853070693336013
2024-01-14,16.974850208052075,53.32777486805974,1015.7084071508356,11.021601108144754
2024-01-15,16.66354869103953,59.120544371371054,1019.7604884423386,14.184277112205294
2024-01-16,18.45180227011381,56.75447692040693,1018.9661354921246,24.32903916755822
2024-01-17,17.779164736563544,63.51437280708208,1020.1783859208931,17.374956879918564
2024-01-18,17.446139202358456,55.66517130824718,1018.0484206390655,9.564822902658339
2024-01-19,16.87634955302763,60.377418189996,1015.1657805702603,19.794714693550326
2024-01-20,17.82690825599534,50.6653657780432,1016.9769357294907,10.71777057063776
2024-01-21,18.387442266718647,54.01276225877819,1015.3235509768172,7.251324862202114
2024-01-22,18.12335686381466,54.21133589854533,1018.5704300765256,14.692108150720095
2024-01-23,20.63834115050404,60.14967159406603,1020.0431189151124,12.566825088199781
2024-01-24,20.366720535394762,57.11311410394818,1018.2453785273616,17.72199820357941
2024-01-25,14.948136173610779,50.21891450544256,1016.3542796136171,8.70156981511612
2024-01-26,16.33841615717166,57.151934779214926,1016.7774339417307,14.28902098596555
2024-01-27,19.06559778742157,57.36152249388161,1017.8884084259927,15.807295997008612
2024-01-28,18.849007800039576,52.7183312622966,1014.5488781954954,13.66827335730408
2024-01-29,19.955967205276423,51.75843436129819,1017.6995573941898,11.826098807451851
2024-01-30,20.11332129769173,51.8499761711504,1017.7567961785531,7.814289755453995
2024-01-31,23.114513634176348,44.11840471765592,1016.2274611954286,17.422510748132325
2024-02-01,18.41867829448262,53.31365088284152,1016.4367345453542,12.8233470018746
2024-02-02,19.667748562965006,53.32165553565314,1017.5680768916766,14.977823835053142
2024-02-03,23.444209126621494,47.60227980813056,1015.5381299922615,9.895330554836448
2024-02-04,21.494407625978965,55.42570155186104,1015.4868532711996,12.078070144452912
2024-02-05,21.66161262147557,44.63463897651511,1018.6395567576037,5.776632049771689
2024-02-06,20.036993177006813,48.5289317912282,1017.4769719066176,12.513151770814812
2024-02-07,18.475154113324155,,1020.3369670107945,16.59126194192587
2024-02-08,21.335965817485373,60.81039610821771,1014.9519020469038,12.557959716478992
2024-02-09,21.383988616140996,42.673378457097584,1013.3129688210744,17.15635686310947
2024-02-10,19.51329492753491,53.28166676267865,1018.6983406908315,13.877462892736032
2024-02-11,20.461455617678972,54.9811729724201,1018.6738101308864,20.18313978011591
2024-02-12,21.50828066283194,51.96410854656516,1015.2247653538864,10.859702207083183
2024-02-13,20.32730875373829,55.79238543927276,1013.7059177442225,2.168218640682541
2024-02-14,21.723122720458342,44.68052005601289,1016.4886564414473,14.59492937451342
2024-02-15,22.137807811720652,38.10683208266435,1013.0175561517952,11.008863072734625
2024-02-16,22.169945578400974,53.159240110624694,1015.7747080775283,6.1542397063040415
2024-02-17,21.47700289548765,43.16619860220587,1012.0290425411913,15.90759214753659
2024-02-18,23.24479233731859,47.336745272810546,1015.8521824180967,13.585974835527825
2024-02-19,23.806471308389046,42.901188697427784,1012.0215764494295,14.672031611607718
2024-02-20,23.064330541635467,53.887122157569216,1015.7218157765191,10.005744295279852
2024-02-21,21.466802927753918,52.78452877107804,1019.1627696312789,13.18228298548653
2024-02-22,23.900436936385915,44.6952439244034,1015.5256624133947,13.52603426493255
2024-02-23,22.157296539867193,52.65327437169664,1017.5299091700736,22.6479306392502
2024-02-24,24.332351809178743,48.58596997397843,1014.6367510825127,7.896241413247891
2024-02-25,21.507709464757443,47.12996996209085,1014.064524789929,11.937034802655624
2024-02-26,24.586466337717315,47.96493501067562,1012.7810547153949,14.183158873617879
2024-02-27,23.28161108173486,46.518693805263105,1017.7847041089924,1.6512784434276035
2024-02-28,21.53306072084316,50.465750234537666,1015.5141796421178,2.382189795430838
2024-02-29,23.027321707325004,48.804481479302495,1018.8000250787697,24.994910224966862
2024-03-01,23.668793000915347,45.37120489369384,1013.1222200402384,1.3972862780299913
